,TAMBON_E,TAMBON_T,AMPHOE_E,AMPHOE_T,AM_ID,CH_ID,CHANGWAT_T,CHANGWAT_E,LAT,LONG
100101,Phraborom Maharatchawang,พระบรมมหาราชวัง,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.751,100.492
100102,Wang Burapha Phirom,วังบูรพาภิรมย์,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.744000000000002,100.499
100103,Wat Ratchabophit,วัดราชบพิธ,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.75,100.499
100104,Samran Rat,สำราญราษฎร์,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.751,100.50299999999999
100105,San Chaopho Suea,ศาลเจ้าพ่อเสือ,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.754000000000001,100.49700000000001
100106,Sao Chingcha,เสาชิงช้า,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.753,100.5
100107,Bowon Niwet,บวรนิเวศ,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.757,100.501
100108,Talat Yot,ตลาดยอด,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.76,100.49799999999999
100109,Chana Songkhram,ชนะสงคราม,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.762,100.495
100110,Ban Phan Thom,บ้านพานถม,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.762,100.50299999999999
100111,Bang Khun Phrom,บางขุนพรหม,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.765,100.505
100112,Wat Sam Phraya,วัดสามพระยา,Phra Nakhon,พระนคร,1001,10,กรุงเทพมหานคร,Bangkok,13.767999999999999,100.499
100201,Dusit,ดุสิต,Dusit,ดุสิต,1002,10,กรุงเทพมหานคร,Bangkok,13.772,100.51299999999999
100202,Wachira Phayaban,วชิรพยาบาล,Dusit,ดุสิต,1002,10,กรุงเทพมหานคร,Bangkok,13.777999999999999,100.505
100203,Suan Chitlada,สวนจิตรลดา,Dusit,ดุสิต,1002,10,กรุงเทพมหานคร,Bangkok,13.767000000000001,100.52
100204,Si Yaek Mahanak,สี่แยกมหานาค,Dusit,ดุสิต,1002,10,กรุงเทพมหานคร,Bangkok,13.758,100.51700000000001
100206,Thanon Nakhon Chaisi,ถนนนครไชยศรี,Dusit,ดุสิต,1002,10,กรุงเทพมหานคร,Bangkok,13.789000000000001,100.522
100301,Krathum Rai,กระทุ่มราย,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.823,100.897
100302,Nong Chok,หนองจอก,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.869000000000002,100.885
100303,Khlong Sip,คลองสิบ,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.914000000000001,100.82
100304,Khlong Sip Song,คลองสิบสอง,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.914000000000001,100.88
100305,Khok Faet,โคกแฝด,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.84,100.836
100306,Khu Fung Nuea,คู้ฝั่งเหนือ,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.872,100.81
100307,Lam Phak Chi,ลำผักชี,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.797,100.844
100308,Lam Toiting,ลำต้อยติ่ง,Nong Chok,หนองจอก,1003,10,กรุงเทพมหานคร,Bangkok,13.780999999999999,100.87700000000001
100401,Maha Phruettharam,มหาพฤฒาราม,Bang Rak,บางรัก,1004,10,กรุงเทพมหานคร,Bangkok,13.734000000000002,100.52
100402,Si Lom,สีลม,Bang Rak,บางรัก,1004,10,กรุงเทพมหานคร,Bangkok,13.73,100.525
100403,Suriyawong,สุริยวงศ์,Bang Rak,บางรัก,1004,10,กรุงเทพมหานคร,Bangkok,13.724,100.53
100404,Bang Rak,บางรัก,Bang Rak,บางรัก,1004,10,กรุงเทพมหานคร,Bangkok,13.727,100.527
100405,Si Phraya,สี่พระยา,Bang Rak,บางรัก,1004,10,กรุงเทพมหานคร,Bangkok,13.725,100.514
100502,Anusawari,อนุสาวรีย์,Bang Khen,บางเขน,1005,10,กรุงเทพมหานคร,Bangkok,13.868,100.60600000000001
100508,Tha Raeng,ท่าแร้ง,Bang Khen,บางเขน,1005,10,กรุงเทพมหานคร,Bangkok,13.866,100.65
100601,Khlong Chan,คลองจั่น,Bang Kapi,บางกะปิ,1006,10,กรุงเทพมหานคร,Bangkok,13.786,100.635
100608,Hua Mak,หัวหมาก,Bang Kapi,บางกะปิ,1006,10,กรุงเทพมหานคร,Bangkok,13.755999999999998,100.66
100701,Rong Mueang,รองเมือง,Pathum Wan,ปทุมวัน,1007,10,กรุงเทพมหานคร,Bangkok,13.744000000000002,100.52
100702,Wang Mai,วังใหม่,Pathum Wan,ปทุมวัน,1007,10,กรุงเทพมหานคร,Bangkok,13.742,100.52600000000001
100703,Pathum Wan,ปทุมวัน,Pathum Wan,ปทุมวัน,1007,10,กรุงเทพมหานคร,Bangkok,13.74,100.535
100704,Lumphini,ลุมพินี,Pathum Wan,ปทุมวัน,1007,10,กรุงเทพมหานคร,Bangkok,13.735999999999999,100.546
100801,Pom Prap,ป้อมปราบ,Pom Prap Sattru Phai,ป้อมปราบศัตรูพ่า,1008,10,กรุงเทพมหานคร,Bangkok,13.743,100.514
100802,Wat Thepsirin,วัดเทพศิรินทร์,Pom Prap Sattru Phai,ป้อมปราบศัตรูพ่า,1008,10,กรุงเทพมหานคร,Bangkok,13.749,100.512
100803,Khlong Mahanak,คลองมหานาค,Pom Prap Sattru Phai,ป้อมปราบศัตรูพ่า,1008,10,กรุงเทพมหานคร,Bangkok,13.753,100.51299999999999
100804,Ban Bat,บ้านบาตร,Pom Prap Sattru Phai,ป้อมปราบศัตรูพ่า,1008,10,กรุงเทพมหานคร,Bangkok,13.752,100.507
100805,Wat Sommanat,วัดโสมนัส,Pom Prap Sattru Phai,ป้อมปราบศัตรูพ่า,1008,10,กรุงเทพมหานคร,Bangkok,13.759,100.51100000000001
100905,Bang Chak,บางจาก,Phra Khanong,พระโขนง,1009,10,กรุงเทพมหานคร,Bangkok,13.692,100.626
101001,Min Buri,มีนบุรี,Min Buri,มีนบุรี,1010,10,กรุงเทพมหานคร,Bangkok,13.804,100.723
101002,Saen Saep,แสนแสบ,Min Buri,มีนบุรี,1010,10,กรุงเทพมหานคร,Bangkok,13.812000000000001,100.774
101101,Lat Krabang,ลาดกระบัง,Lat Krabang,ลาดกระบัง,1011,10,กรุงเทพมหานคร,Bangkok,13.722999999999999,100.771
101102,Khlong Song Ton Nun,คลองสองต้นนุ่น,Lat Krabang,ลาดกระบัง,1011,10,กรุงเทพมหานคร,Bangkok,13.753,100.723
101103,Khlong Sam Prawet,คลองสามประเวศ,Lat Krabang,ลาดกระบัง,1011,10,กรุงเทพมหานคร,Bangkok,13.753,100.75399999999999
101104,Lam Pla Thio,ลำปลาทิว,Lat Krabang,ลาดกระบัง,1011,10,กรุงเทพมหานคร,Bangkok,13.765,100.81700000000001
101105,Thap Yao,ทับยาว,Lat Krabang,ลาดกระบัง,1011,10,กรุงเทพมหานคร,Bangkok,13.728,100.815
101106,Khum Thong,ขุมทอง,Lat Krabang,ลาดกระบัง,1011,10,กรุงเทพมหานคร,Bangkok,13.735999999999999,100.855
101203,Chong Nonsi,ช่องนนทรี,Yan Nawa,ยานนาวา,1012,10,กรุงเทพมหานคร,Bangkok,13.682,100.53299999999999
101204,Bang Phongphang,บางโพงพาง,Yan Nawa,ยานนาวา,1012,10,กรุงเทพมหานคร,Bangkok,13.697000000000001,100.544
101301,Chakkrawat,จักรวรรดิ,Samphanthawong,สัมพันธวงศ์,1013,10,กรุงเทพมหานคร,Bangkok,13.741,100.50399999999999
101302,Samphanthawong,สัมพันธวงศ์,Samphanthawong,สัมพันธวงศ์,1013,10,กรุงเทพมหานคร,Bangkok,13.739,100.51100000000001
101303,Talat Noi,ตลาดน้อย,Samphanthawong,สัมพันธวงศ์,1013,10,กรุงเทพมหานคร,Bangkok,13.734000000000002,100.51299999999999
101401,Sam Sen Nai,สามเสนใน,Phaya Thai,พญาไท,1014,10,กรุงเทพมหานคร,Bangkok,13.782,100.545
101501,Wat Kanlaya,วัดกัลยาณ์,Thon Buri,ธนบุรี,1015,10,กรุงเทพมหานคร,Bangkok,13.737,100.493
101502,Hiranruchi,หิรัญรูจี,Thon Buri,ธนบุรี,1015,10,กรุงเทพมหานคร,Bangkok,13.731,100.49
101503,Bang Yi Ruea,บางยี่เรือ,Thon Buri,ธนบุรี,1015,10,กรุงเทพมหานคร,Bangkok,13.72,100.48200000000001
101504,Bukkhalo,บุคคโล,Thon Buri,ธนบุรี,1015,10,กรุงเทพมหานคร,Bangkok,13.707,100.486
101505,Talat Phlu,ตลาดพลู,Thon Buri,ธนบุรี,1015,10,กรุงเทพมหานคร,Bangkok,13.715,100.473
101601,Wat Arun,วัดอรุณ,Bangkok Yai,บางกอกใหญ่,1016,10,กรุงเทพมหานคร,Bangkok,13.743,100.486
101602,Wat Tha Phra,วัดท่าพระ,Bangkok Yai,บางกอกใหญ่,1016,10,กรุงเทพมหานคร,Bangkok,13.732999999999999,100.475
101701,Huai Khwang,ห้วยขวาง,Huai Khwang,ห้วยขวาง,1017,10,กรุงเทพมหานคร,Bangkok,13.769,100.57700000000001
101702,Bang Kapi,บางกะปิ,Huai Khwang,ห้วยขวาง,1017,10,กรุงเทพมหานคร,Bangkok,13.752,100.586
101704,Sam Sen Nok,สามเสนนอก,Huai Khwang,ห้วยขวาง,1017,10,กรุงเทพมหานคร,Bangkok,13.796,100.579
101801,Somdet Chaophraya,สมเด็จเจ้าพระยา,Khlong San,คลองสาน,1018,10,กรุงเทพมหานคร,Bangkok,13.731,100.49700000000001
101802,Khlong San,คลองสาน,Khlong San,คลองสาน,1018,10,กรุงเทพมหานคร,Bangkok,13.735,100.50399999999999
101803,Bang Lamphu Lang,บางลำภูล่าง,Khlong San,คลองสาน,1018,10,กรุงเทพมหานคร,Bangkok,13.715,100.501
101804,Khlong Ton Sai,คลองต้นไทร,Khlong San,คลองสาน,1018,10,กรุงเทพมหานคร,Bangkok,13.725,100.508
101901,Khlong Chak Phra,คลองชักพระ,Taling Chan,ตลิ่งชัน,1019,10,กรุงเทพมหานคร,Bangkok,13.76,100.456
101902,Taling Chan,ตลิ่งชัน,Taling Chan,ตลิ่งชัน,1019,10,กรุงเทพมหานคร,Bangkok,13.789000000000001,100.459
101903,Chimphli,ฉิมพลี,Taling Chan,ตลิ่งชัน,1019,10,กรุงเทพมหานคร,Bangkok,13.786,100.432
101904,Bang Phrom,บางพรม,Taling Chan,ตลิ่งชัน,1019,10,กรุงเทพมหานคร,Bangkok,13.752,100.44200000000001
101905,Bang Ramat,บางระมาด,Taling Chan,ตลิ่งชัน,1019,10,กรุงเทพมหานคร,Bangkok,13.767000000000001,100.431
101907,Bang Chueak Nang,บางเชือกหนัง,Taling Chan,ตลิ่งชัน,1019,10,กรุงเทพมหานคร,Bangkok,13.751,100.419
102004,Sirirat,ศิริราช,Bangkok Noi,บางกอกน้อย,1020,10,กรุงเทพมหานคร,Bangkok,13.759,100.48100000000001
102005,Ban Chang Lo,บ้านช่างหล่อ,Bangkok Noi,บางกอกน้อย,1020,10,กรุงเทพมหานคร,Bangkok,13.752,100.477
102006,Bang Khun Non,บางขุนนนท์,Bangkok Noi,บางกอกน้อย,1020,10,กรุงเทพมหานคร,Bangkok,13.774000000000001,100.46600000000001
102007,Bang Khun Si,บางขุนศรี,Bangkok Noi,บางกอกน้อย,1020,10,กรุงเทพมหานคร,Bangkok,13.76,100.463
102009,Arun Ammarin,อรุณอมรินทร์,Bangkok Noi,บางกอกน้อย,1020,10,กรุงเทพมหานคร,Bangkok,13.772,100.477
102105,Tha Kham,ท่าข้าม,Bang Khun Thian,บางขุนเทียน,1021,10,กรุงเทพมหานคร,Bangkok,13.555,100.434
102107,Samae Dam,แสมดำ,Bang Khun Thian,บางขุนเทียน,1021,10,กรุงเทพมหานคร,Bangkok,13.605,100.395
102201,Bang Wa,บางหว้า,Phasi Charoen,ภาษีเจริญ,1022,10,กรุงเทพมหานคร,Bangkok,13.714,100.443
102202,Bang Duan,บางด้วน,Phasi Charoen,ภาษีเจริญ,1022,10,กรุงเทพมหานคร,Bangkok,13.722999999999999,100.43700000000001
102206,Bang Chak,บางจาก,Phasi Charoen,ภาษีเจริญ,1022,10,กรุงเทพมหานคร,Bangkok,13.727,100.45
102207,Bang Waek,บางแวก,Phasi Charoen,ภาษีเจริญ,1022,10,กรุงเทพมหานคร,Bangkok,13.735999999999999,100.445
102208,Khlong Khwang,คลองขวาง,Phasi Charoen,ภาษีเจริญ,1022,10,กรุงเทพมหานคร,Bangkok,13.738,100.42299999999999
102209,Pak Khlong Phasi Charoen,ปากคลองภาษีเจริญ,Phasi Charoen,ภาษีเจริญ,1022,10,กรุงเทพมหานคร,Bangkok,13.722000000000001,100.464
102210,Khuha Sawan,คูหาสวรรค์,Phasi Charoen,ภาษีเจริญ,1022,10,กรุงเทพมหานคร,Bangkok,13.727,100.45700000000001
102302,Nong Khaem,หนองแขม,Nong Khaem,หนองแขม,1023,10,กรุงเทพมหานคร,Bangkok,13.68,100.35799999999999
102303,Nong Khang Phlu,หนองค้างพลู,Nong Khaem,หนองแขม,1023,10,กรุงเทพมหานคร,Bangkok,13.714,100.351
102401,Rat Burana,ราษฎร์บูรณะ,Rat Burana,ราษฎร์บูรณะ,1024,10,กรุงเทพมหานคร,Bangkok,13.67,100.51
102402,Bang Pakok,บางปะกอก,Rat Burana,ราษฎร์บูรณะ,1024,10,กรุงเทพมหานคร,Bangkok,13.675,100.491
102501,Bang Phlat,บางพลัด,Bang Phlat,บางพลัด,1025,10,กรุงเทพมหานคร,Bangkok,13.790999999999999,100.48700000000001
102502,Bang O,บางอ้อ,Bang Phlat,บางพลัด,1025,10,กรุงเทพมหานคร,Bangkok,13.802,100.512
102503,Bang Bamru,บางบำหรุ,Bang Phlat,บางพลัด,1025,10,กรุงเทพมหานคร,Bangkok,13.780999999999999,100.48200000000001
102504,Bang Yi Khan,บางยี่ขัน,Bang Phlat,บางพลัด,1025,10,กรุงเทพมหานคร,Bangkok,13.774000000000001,100.492
102601,Din Daeng,ดินแดง,Din Daeng,ดินแดง,1026,10,กรุงเทพมหานคร,Bangkok,13.777999999999999,100.56700000000001
102701,Khlong Kum,คลองกุ่ม,Bueng Kum,บึงกุ่ม,1027,10,กรุงเทพมหานคร,Bangkok,13.808,100.65
102801,Thung Wat Don,ทุ่งวัดดอน,Sathon,สาทร,1028,10,กรุงเทพมหานคร,Bangkok,13.71,100.53200000000001
102802,Yan Nawa,ยานนาวา,Sathon,สาทร,1028,10,กรุงเทพมหานคร,Bangkok,13.714,100.514
102803,Thung Mahamek,ทุ่งมหาเมฆ,Sathon,สาทร,1028,10,กรุงเทพมหานคร,Bangkok,13.718,100.541
102901,Bang Sue,บางซื่อ,Bang Sue,บางซื่อ,1029,10,กรุงเทพมหานคร,Bangkok,13.82,100.529
103001,Lat Yao,ลาดยาว,Chatuchak,จตุจักร,1030,10,กรุงเทพมหานคร,Bangkok,13.825999999999999,100.565
103101,Bang Kho Laem,บางคอแหลม,Bang Kho Laem,บางคอแหลม,1031,10,กรุงเทพมหานคร,Bangkok,13.696,100.494
103102,Wat Phraya Krai,วัดพระยาไกร,Bang Kho Laem,บางคอแหลม,1031,10,กรุงเทพมหานคร,Bangkok,13.706,100.508
103103,Bang Khlo,บางโคล่,Bang Kho Laem,บางคอแหลม,1031,10,กรุงเทพมหานคร,Bangkok,13.694,100.516
103201,Prawet,ประเวศ,Prawet,ประเวศ,1032,10,กรุงเทพมหานคร,Bangkok,13.719000000000001,100.664
103202,Nong Bon,หนองบอน,Prawet,ประเวศ,1032,10,กรุงเทพมหานคร,Bangkok,13.687000000000001,100.656
103203,Dokmai,ดอกไม้,Prawet,ประเวศ,1032,10,กรุงเทพมหานคร,Bangkok,13.68,100.689
103301,Khlong Toei,คลองเตย,Khlong Toei,คลองเตย,1033,10,กรุงเทพมหานคร,Bangkok,13.71,100.57
103302,Khlong Tan,คลองตัน,Khlong Toei,คลองเตย,1033,10,กรุงเทพมหานคร,Bangkok,13.722999999999999,100.571
103303,Phra Khanong,พระโขนง,Khlong Toei,คลองเตย,1033,10,กรุงเทพมหานคร,Bangkok,13.707,100.595
103401,Suan Luang,สวนหลวง,Suan Luang,สวนหลวง,1034,10,กรุงเทพมหานคร,Bangkok,13.725999999999999,100.62799999999999
103501,Bang Khun Thian,บางขุนเทียน,Chom Thong,จอมทอง,1035,10,กรุงเทพมหานคร,Bangkok,13.694,100.45
103502,Bang Kho,บางค้อ,Chom Thong,จอมทอง,1035,10,กรุงเทพมหานคร,Bangkok,13.702,100.476
103503,Bang Mot,บางมด,Chom Thong,จอมทอง,1035,10,กรุงเทพมหานคร,Bangkok,13.672,100.46799999999999
103504,Chom Thong,จอมทอง,Chom Thong,จอมทอง,1035,10,กรุงเทพมหานคร,Bangkok,13.693,100.46799999999999
103602,Si Kan,สีกัน,Don Mueang,ดอนเมือง,1036,10,กรุงเทพมหานคร,Bangkok,13.925,100.59299999999999
103701,Thung Phaya Thai,ทุ่งพญาไท,Ratchathewi,ราชเทวี,1037,10,กรุงเทพมหานคร,Bangkok,13.763,100.53
103702,Thanon Phaya Thai,ถนนพญาไท,Ratchathewi,ราชเทวี,1037,10,กรุงเทพมหานคร,Bangkok,13.757,100.538
103703,Thanon Phet Buri,ถนนเพชรบุรี,Ratchathewi,ราชเทวี,1037,10,กรุงเทพมหานคร,Bangkok,13.752,100.559
103704,Makkasan,มักกะสัน,Ratchathewi,ราชเทวี,1037,10,กรุงเทพมหานคร,Bangkok,13.752,100.52799999999999
103801,Lat Phrao,ลาดพร้าว,Lat Phrao,ลาดพร้าว,1038,10,กรุงเทพมหานคร,Bangkok,13.811,100.61200000000001
103802,Chorakhe Bua,จรเข้บัว,Lat Phrao,ลาดพร้าว,1038,10,กรุงเทพมหานคร,Bangkok,13.84,100.6
103901,Khlong Toei Nuea,คลองเตยเหนือ,Vadhana,วัฒนา,1039,10,กรุงเทพมหานคร,Bangkok,13.743,100.56
103902,Khlong Tan Nuea,คลองตันเหนือ,Vadhana,วัฒนา,1039,10,กรุงเทพมหานคร,Bangkok,13.735999999999999,100.57600000000001
103903,Phra Khanong Nuea,พระโขนงเหนือ,Vadhana,วัฒนา,1039,10,กรุงเทพมหานคร,Bangkok,13.719000000000001,100.596
104001,Bang Khae,บางแค,Bang Khae,บางแค,1040,10,กรุงเทพมหานคร,Bangkok,13.698,100.40899999999999
104002,Bang Khae Nuea,บางแคเหนือ,Bang Khae,บางแค,1040,10,กรุงเทพมหานคร,Bangkok,13.72,100.4
104003,Bang Phai,บางไผ่,Bang Khae,บางแค,1040,10,กรุงเทพมหานคร,Bangkok,13.741,100.385
104004,Lak Song,หลักสอง,Bang Khae,บางแค,1040,10,กรุงเทพมหานคร,Bangkok,13.683,100.396
104101,Thung Song Hong,ทุ่งสองห้อง,Lak Si,หลักสี่,1041,10,กรุงเทพมหานคร,Bangkok,13.883,100.564
104102,Talat Bang Khen,ตลาดบางเขน,Lak Si,หลักสี่,1041,10,กรุงเทพมหานคร,Bangkok,13.870999999999999,100.58
104201,Sai Mai,สายไหม,Sai Mai,สายไหม,1042,10,กรุงเทพมหานคร,Bangkok,13.921,100.654
104202,O Ngoen,ออเงิน,Sai Mai,สายไหม,1042,10,กรุงเทพมหานคร,Bangkok,13.895999999999999,100.67200000000001
104203,Khlong Thanon,คลองถนน,Sai Mai,สายไหม,1042,10,กรุงเทพมหานคร,Bangkok,13.898,100.63
104301,Khan Na Yao,คันนายาว,Khan Na Yao,คันนายาว,1043,10,กรุงเทพมหานคร,Bangkok,13.821,100.677
104401,Saphan Sung,สะพานสูง,Saphan Sung,สะพานสูง,1044,10,กรุงเทพมหานคร,Bangkok,13.761,100.68799999999999
104501,Wang Thonglang,วังทองหลาง,Wang Thonglang,วังทองหลาง,1045,10,กรุงเทพมหานคร,Bangkok,13.779000000000002,100.609
104601,Sam Wa Tawan Tok,สามวาตะวันตก,Khlong Sam Wa,คลองสามวา,1046,10,กรุงเทพมหานคร,Bangkok,13.889000000000001,100.708
104602,Sam Wa Tawan Ok,สามวาตะวันออก,Khlong Sam Wa,คลองสามวา,1046,10,กรุงเทพมหานคร,Bangkok,13.895999999999999,100.76
104603,Bang Chan,บางชัน,Khlong Sam Wa,คลองสามวา,1046,10,กรุงเทพมหานคร,Bangkok,13.839,100.7
104604,Sai Kong Din,ทรายกองดิน,Khlong Sam Wa,คลองสามวา,1046,10,กรุงเทพมหานคร,Bangkok,13.854000000000001,100.745
104605,Sai Kong Din Tai,ทรายกองดินใต้,Khlong Sam Wa,คลองสามวา,1046,10,กรุงเทพมหานคร,Bangkok,13.860999999999999,100.786
104701,Bang Na,บางนา,Bang Na,บางนา,1047,10,กรุงเทพมหานคร,Bangkok,13.672,100.616
104801,Thawi Watthana,ทวีวัฒนา,Thawi Watthana,ทวีวัฒนา,1048,10,กรุงเทพมหานคร,Bangkok,13.758,100.348
104802,Sala Thammasop,ศาลาธรรมสพน์,Thawi Watthana,ทวีวัฒนา,1048,10,กรุงเทพมหานคร,Bangkok,13.783,100.39
104901,Bang Mot,บางมด,Thung Khru,ทุ่งครุ,1049,10,กรุงเทพมหานคร,Bangkok,13.651,100.51
104902,Thung Khru,ทุ่งครุ,Thung Khru,ทุ่งครุ,1049,10,กรุงเทพมหานคร,Bangkok,13.614,100.49700000000001
105001,Bang Bon,บางบอน,Bang Bon,บางบอน,1050,10,กรุงเทพมหานคร,Bangkok,13.645999999999999,100.37
101506,Dao Khanong,ดาวคะนอง,Thon Buri,ธนบุรี,1015,10,กรุงเทพมหานคร,Bangkok,13.6962555,100.4863429
101507,Samre,สำเหร่,Thon Buri,ธนบุรี,1015,10,กรุงเทพมหานคร,Bangkok,13.7051156,100.48998
102704,Nawamin,นวมินทร์,Bueng Kum,บึงกุ่ม,1027,10,กรุงเทพมหานคร,Bangkok,13.8019807,100.64792990000001
102705,Nuan Chan,นวลจันทร์,Bueng Kum,บึงกุ่ม,1027,10,กรุงเทพมหานคร,Bangkok,13.834879199999998,100.63771340000001
102902,Wong Sawang,วงศ์สว่าง,Bang Sue,บางซื่อ,1029,10,กรุงเทพมหานคร,Bangkok,13.8298636,100.526496
103002,Sena Nikhom,เสนานิคม,Chatuchak,จตุจักร,1030,10,กรุงเทพมหานคร,Bangkok,13.8357986,100.5823432
103003,Chantharakasem,จันทรเกษม,Chatuchak,จตุจักร,1030,10,กรุงเทพมหานคร,Bangkok,13.81861252,100.5770515
103004,Chomphon,จอมพล,Chatuchak,จตุจักร,1030,10,กรุงเทพมหานคร,Bangkok,13.80756879,100.5684275
103005,Chatuchak,จตุจักร,Chatuchak,จตุจักร,1030,10,กรุงเทพมหานคร,Bangkok,13.8157541,100.5597347
103604,Don Mueang,ดอนเมือง,Don Mueang,ดอนเมือง,1036,10,กรุงเทพมหานคร,Bangkok,13.922042000000001,100.6027904
103605,Sanam Bin,สนามบิน,Don Mueang,ดอนเมือง,1036,10,กรุงเทพมหานคร,Bangkok,13.9192697,100.60419909999999
104302,Ram Inthra,รามอินทรา,Khan Na Yao,คันนายาว,1043,10,กรุงเทพมหานคร,Bangkok,13.8389185,100.6619364
104502,Saphan Song,สะพานสอง,Wang Thonglang,วังทองหลาง,1045,10,กรุงเทพมหานคร,Bangkok,13.7970837,100.59061109999999
104503,Khlong Chaokhun Sing,คลองเจ้าคุณสิงห์,Wang Thonglang,วังทองหลาง,1045,10,กรุงเทพมหานคร,Bangkok,13.78504683,100.6223646
104504,Phlapphla,พลับพลา,Wang Thonglang,วังทองหลาง,1045,10,กรุงเทพมหานคร,Bangkok,13.759592199999998,100.6010342
